ID,Brand,ATR 1,ATR 2,ATR 3,ATR 4,ATR 5,ATR 6,ATR 7,ATR 8,ATR 9,ATR 10,ATR 11,ATR 12,ATR 13,ATR 14,ATR 15,ATR 16,ATR 17,ATR 18,ATR 19,ATR 20,ATR 21
1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0
1,2,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1
1,3,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0
1,4,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
1,5,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0
1,6,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0
1,7,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1
1,8,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1
1,9,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,10,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1
2,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
2,2,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1
2,3,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0
2,4,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1
2,5,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0
2,6,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1
2,7,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1
2,8,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1
2,9,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1
2,10,1,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0
3,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1
3,2,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1
3,3,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1
